timer_t-5,fight_result_t-5,has_round_started_t-5,is_round_over_t-5,player1_id_t-5,p1_health_t-5,p1_x_t-5,p1_y_t-5,p1_jumping_t-5,p1_crouching_t-5,p1_in_move_t-5,p1_move_id_t-5,player2_id_t-5,p2_health_t-5,p2_x_t-5,p2_y_t-5,p2_jumping_t-5,p2_crouching_t-5,p2_in_move_t-5,p2_move_id_t-5,diff_x_t-5,diff_y_t-5,diff_health_t-5,player1_buttons_up_t-5,player1_buttons_down_t-5,player1_buttons_right_t-5,player1_buttons_left_t-5,player1_buttons_y_t-5,player1_buttons_b_t-5,player1_buttons_x_t-5,player1_buttons_a_t-5,player1_buttons_l_t-5,player1_buttons_r_t-5,timer_t-4,fight_result_t-4,has_round_started_t-4,is_round_over_t-4,player1_id_t-4,p1_health_t-4,p1_x_t-4,p1_y_t-4,p1_jumping_t-4,p1_crouching_t-4,p1_in_move_t-4,p1_move_id_t-4,player2_id_t-4,p2_health_t-4,p2_x_t-4,p2_y_t-4,p2_jumping_t-4,p2_crouching_t-4,p2_in_move_t-4,p2_move_id_t-4,diff_x_t-4,diff_y_t-4,diff_health_t-4,player1_buttons_up_t-4,player1_buttons_down_t-4,player1_buttons_right_t-4,player1_buttons_left_t-4,player1_buttons_y_t-4,player1_buttons_b_t-4,player1_buttons_x_t-4,player1_buttons_a_t-4,player1_buttons_l_t-4,player1_buttons_r_t-4,timer_t-3,fight_result_t-3,has_round_started_t-3,is_round_over_t-3,player1_id_t-3,p1_health_t-3,p1_x_t-3,p1_y_t-3,p1_jumping_t-3,p1_crouching_t-3,p1_in_move_t-3,p1_move_id_t-3,player2_id_t-3,p2_health_t-3,p2_x_t-3,p2_y_t-3,p2_jumping_t-3,p2_crouching_t-3,p2_in_move_t-3,p2_move_id_t-3,diff_x_t-3,diff_y_t-3,diff_health_t-3,player1_buttons_up_t-3,player1_buttons_down_t-3,player1_buttons_right_t-3,player1_buttons_left_t-3,player1_buttons_y_t-3,player1_buttons_b_t-3,player1_buttons_x_t-3,player1_buttons_a_t-3,player1_buttons_l_t-3,player1_buttons_r_t-3,timer_t-2,fight_result_t-2,has_round_started_t-2,is_round_over_t-2,player1_id_t-2,p1_health_t-2,p1_x_t-2,p1_y_t-2,p1_jumping_t-2,p1_crouching_t-2,p1_in_move_t-2,p1_move_id_t-2,player2_id_t-2,p2_health_t-2,p2_x_t-2,p2_y_t-2,p2_jumping_t-2,p2_crouching_t-2,p2_in_move_t-2,p2_move_id_t-2,diff_x_t-2,diff_y_t-2,diff_health_t-2,player1_buttons_up_t-2,player1_buttons_down_t-2,player1_buttons_right_t-2,player1_buttons_left_t-2,player1_buttons_y_t-2,player1_buttons_b_t-2,player1_buttons_x_t-2,player1_buttons_a_t-2,player1_buttons_l_t-2,player1_buttons_r_t-2,timer_t-1,fight_result_t-1,has_round_started_t-1,is_round_over_t-1,player1_id_t-1,p1_health_t-1,p1_x_t-1,p1_y_t-1,p1_jumping_t-1,p1_crouching_t-1,p1_in_move_t-1,p1_move_id_t-1,player2_id_t-1,p2_health_t-1,p2_x_t-1,p2_y_t-1,p2_jumping_t-1,p2_crouching_t-1,p2_in_move_t-1,p2_move_id_t-1,diff_x_t-1,diff_y_t-1,diff_health_t-1,player1_buttons_up_t-1,player1_buttons_down_t-1,player1_buttons_right_t-1,player1_buttons_left_t-1,player1_buttons_y_t-1,player1_buttons_b_t-1,player1_buttons_x_t-1,player1_buttons_a_t-1,player1_buttons_l_t-1,player1_buttons_r_t-1,timer_t-0,fight_result_t-0,has_round_started_t-0,is_round_over_t-0,player1_id_t-0,p1_health_t-0,p1_x_t-0,p1_y_t-0,p1_jumping_t-0,p1_crouching_t-0,p1_in_move_t-0,p1_move_id_t-0,player2_id_t-0,p2_health_t-0,p2_x_t-0,p2_y_t-0,p2_jumping_t-0,p2_crouching_t-0,p2_in_move_t-0,p2_move_id_t-0,diff_x_t-0,diff_y_t-0,diff_health_t-0,player1_buttons_up_t-0,player1_buttons_down_t-0,player1_buttons_right_t-0,player1_buttons_left_t-0,player1_buttons_y_t-0,player1_buttons_b_t-0,player1_buttons_x_t-0,player1_buttons_a_t-0,player1_buttons_l_t-0,player1_buttons_r_t-0,player1_buttons_up,player1_buttons_down,player1_buttons_right,player1_buttons_left,player1_buttons_y,player1_buttons_b,player1_buttons_x,player1_buttons_a,player1_buttons_l,player1_buttons_r
147,NOT_OVER,True,False,5,176,77,192,False,False,True,1,6,164,127,192,False,False,False,0,-50,0,12,False,False,False,False,True,False,False,False,False,False,147,NOT_OVER,True,False,5,176,97,192,False,False,True,1,6,157,124,192,False,False,False,0,-27,0,19,False,False,True,False,True,False,False,False,False,False,147,NOT_OVER,True,False,5,176,77,192,False,False,True,1,6,157,127,192,False,False,False,0,-50,0,19,False,False,True,False,False,False,False,False,False,False,147,NOT_OVER,True,False,5,176,77,192,False,False,True,1,6,157,131,192,False,False,False,0,-54,0,19,False,False,True,False,False,False,False,False,False,False,147,NOT_OVER,True,False,5,176,97,192,False,False,True,1,6,150,128,192,False,False,False,0,-31,0,26,False,False,True,False,True,False,False,False,False,False,147,NOT_OVER,True,False,5,176,77,192,False,False,True,1,6,150,131,192,False,False,False,0,-54,0,26,False,False,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False
147,NOT_OVER,True,False,5,176,97,192,False,False,True,1,6,157,124,192,False,False,False,0,-27,0,19,False,False,True,False,True,False,False,False,False,False,147,NOT_OVER,True,False,5,176,77,192,False,False,True,1,6,157,127,192,False,False,False,0,-50,0,19,False,False,True,False,False,False,False,False,False,False,147,NOT_OVER,True,False,5,176,77,192,False,False,True,1,6,157,131,192,False,False,False,0,-54,0,19,False,False,True,False,False,False,False,False,False,False,147,NOT_OVER,True,False,5,176,97,192,False,False,True,1,6,150,128,192,False,False,False,0,-31,0,26,False,False,True,False,True,False,False,False,False,False,147,NOT_OVER,True,False,5,176,77,192,False,False,True,1,6,150,131,192,False,False,False,0,-54,0,26,False,False,True,False,True,False,False,False,False,False,146,NOT_OVER,True,False,5,176,77,192,False,False,True,1,6,150,131,192,False,False,False,0,-54,0,26,False,False,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False
147,NOT_OVER,True,False,5,176,77,192,False,False,True,1,6,157,127,192,False,False,False,0,-50,0,19,False,False,True,False,False,False,False,False,False,False,147,NOT_OVER,True,False,5,176,77,192,False,False,True,1,6,157,131,192,False,False,False,0,-54,0,19,False,False,True,False,False,False,False,False,False,False,147,NOT_OVER,True,False,5,176,97,192,False,False,True,1,6,150,128,192,False,False,False,0,-31,0,26,False,False,True,False,True,False,False,False,False,False,147,NOT_OVER,True,False,5,176,77,192,False,False,True,1,6,150,131,192,False,False,False,0,-54,0,26,False,False,True,False,True,False,False,False,False,False,146,NOT_OVER,True,False,5,176,77,192,False,False,True,1,6,150,131,192,False,False,False,0,-54,0,26,False,False,True,False,True,False,False,False,False,False,146,NOT_OVER,True,False,5,176,77,192,False,False,True,1,6,150,133,192,False,False,False,0,-56,0,26,False,False,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False
147,NOT_OVER,True,False,5,176,77,192,False,False,True,1,6,157,131,192,False,False,False,0,-54,0,19,False,False,True,False,False,False,False,False,False,False,147,NOT_OVER,True,False,5,176,97,192,False,False,True,1,6,150,128,192,False,False,False,0,-31,0,26,False,False,True,False,True,False,False,False,False,False,147,NOT_OVER,True,False,5,176,77,192,False,False,True,1,6,150,131,192,False,False,False,0,-54,0,26,False,False,True,False,True,False,False,False,False,False,146,NOT_OVER,True,False,5,176,77,192,False,False,True,1,6,150,131,192,False,False,False,0,-54,0,26,False,False,True,False,True,False,False,False,False,False,146,NOT_OVER,True,False,5,176,77,192,False,False,True,1,6,150,133,192,False,False,False,0,-56,0,26,False,False,True,False,True,False,False,False,False,False,146,NOT_OVER,True,False,5,176,77,192,False,False,True,1,6,150,137,192,False,False,False,0,-60,0,26,False,False,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False
147,NOT_OVER,True,False,5,176,97,192,False,False,True,1,6,150,128,192,False,False,False,0,-31,0,26,False,False,True,False,True,False,False,False,False,False,147,NOT_OVER,True,False,5,176,77,192,False,False,True,1,6,150,131,192,False,False,False,0,-54,0,26,False,False,True,False,True,False,False,False,False,False,146,NOT_OVER,True,False,5,176,77,192,False,False,True,1,6,150,131,192,False,False,False,0,-54,0,26,False,False,True,False,True,False,False,False,False,False,146,NOT_OVER,True,False,5,176,77,192,False,False,True,1,6,150,133,192,False,False,False,0,-56,0,26,False,False,True,False,True,False,False,False,False,False,146,NOT_OVER,True,False,5,176,77,192,False,False,True,1,6,150,137,192,False,False,False,0,-60,0,26,False,False,True,False,True,False,False,False,False,False,146,NOT_OVER,True,False,5,176,97,192,False,False,True,1,6,144,134,192,False,False,False,0,-37,0,32,False,False,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False
147,NOT_OVER,True,False,5,176,77,192,False,False,True,1,6,150,131,192,False,False,False,0,-54,0,26,False,False,True,False,True,False,False,False,False,False,146,NOT_OVER,True,False,5,176,77,192,False,False,True,1,6,150,131,192,False,False,False,0,-54,0,26,False,False,True,False,True,False,False,False,False,False,146,NOT_OVER,True,False,5,176,77,192,False,False,True,1,6,150,133,192,False,False,False,0,-56,0,26,False,False,True,False,True,False,False,False,False,False,146,NOT_OVER,True,False,5,176,77,192,False,False,True,1,6,150,137,192,False,False,False,0,-60,0,26,False,False,True,False,True,False,False,False,False,False,146,NOT_OVER,True,False,5,176,97,192,False,False,True,1,6,144,134,192,False,False,False,0,-37,0,32,False,False,True,False,True,False,False,False,False,False,146,NOT_OVER,True,False,5,176,77,192,False,False,True,1,6,144,137,192,False,False,False,0,-60,0,32,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
146,NOT_OVER,True,False,5,176,77,192,False,False,True,1,6,150,131,192,False,False,False,0,-54,0,26,False,False,True,False,True,False,False,False,False,False,146,NOT_OVER,True,False,5,176,77,192,False,False,True,1,6,150,133,192,False,False,False,0,-56,0,26,False,False,True,False,True,False,False,False,False,False,146,NOT_OVER,True,False,5,176,77,192,False,False,True,1,6,150,137,192,False,False,False,0,-60,0,26,False,False,True,False,True,False,False,False,False,False,146,NOT_OVER,True,False,5,176,97,192,False,False,True,1,6,144,134,192,False,False,False,0,-37,0,32,False,False,True,False,True,False,False,False,False,False,146,NOT_OVER,True,False,5,176,77,192,False,False,True,1,6,144,137,192,False,False,False,0,-60,0,32,False,False,True,False,False,False,False,False,False,False,146,NOT_OVER,True,False,5,176,77,192,False,False,True,1,6,144,139,192,False,False,False,0,-62,0,32,False,False,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False
146,NOT_OVER,True,False,5,176,77,192,False,False,True,1,6,150,133,192,False,False,False,0,-56,0,26,False,False,True,False,True,False,False,False,False,False,146,NOT_OVER,True,False,5,176,77,192,False,False,True,1,6,150,137,192,False,False,False,0,-60,0,26,False,False,True,False,True,False,False,False,False,False,146,NOT_OVER,True,False,5,176,97,192,False,False,True,1,6,144,134,192,False,False,False,0,-37,0,32,False,False,True,False,True,False,False,False,False,False,146,NOT_OVER,True,False,5,176,77,192,False,False,True,1,6,144,137,192,False,False,False,0,-60,0,32,False,False,True,False,False,False,False,False,False,False,146,NOT_OVER,True,False,5,176,77,192,False,False,True,1,6,144,139,192,False,False,False,0,-62,0,32,False,False,True,False,True,False,False,False,False,False,146,NOT_OVER,True,False,5,176,77,192,False,False,True,1,6,144,143,192,False,False,False,0,-66,0,32,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False
146,NOT_OVER,True,False,5,176,77,192,False,False,True,1,6,150,137,192,False,False,False,0,-60,0,26,False,False,True,False,True,False,False,False,False,False,146,NOT_OVER,True,False,5,176,97,192,False,False,True,1,6,144,134,192,False,False,False,0,-37,0,32,False,False,True,False,True,False,False,False,False,False,146,NOT_OVER,True,False,5,176,77,192,False,False,True,1,6,144,137,192,False,False,False,0,-60,0,32,False,False,True,False,False,False,False,False,False,False,146,NOT_OVER,True,False,5,176,77,192,False,False,True,1,6,144,139,192,False,False,False,0,-62,0,32,False,False,True,False,True,False,False,False,False,False,146,NOT_OVER,True,False,5,176,77,192,False,False,True,1,6,144,143,192,False,False,False,0,-66,0,32,False,False,True,False,False,False,False,True,False,False,146,NOT_OVER,True,False,5,176,77,192,False,False,True,1,6,144,147,192,False,False,False,0,-70,0,32,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
146,NOT_OVER,True,False,5,176,97,192,False,False,True,1,6,144,134,192,False,False,False,0,-37,0,32,False,False,True,False,True,False,False,False,False,False,146,NOT_OVER,True,False,5,176,77,192,False,False,True,1,6,144,137,192,False,False,False,0,-60,0,32,False,False,True,False,False,False,False,False,False,False,146,NOT_OVER,True,False,5,176,77,192,False,False,True,1,6,144,139,192,False,False,False,0,-62,0,32,False,False,True,False,True,False,False,False,False,False,146,NOT_OVER,True,False,5,176,77,192,False,False,True,1,6,144,143,192,False,False,False,0,-66,0,32,False,False,True,False,False,False,False,True,False,False,146,NOT_OVER,True,False,5,176,77,192,False,False,True,1,6,144,147,192,False,False,False,0,-70,0,32,False,False,True,False,False,False,False,False,False,False,146,NOT_OVER,True,False,5,176,97,192,False,False,True,1,6,144,144,192,False,False,False,0,-47,0,32,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False
146,NOT_OVER,True,False,5,176,77,192,False,False,True,1,6,144,137,192,False,False,False,0,-60,0,32,False,False,True,False,False,False,False,False,False,False,146,NOT_OVER,True,False,5,176,77,192,False,False,True,1,6,144,139,192,False,False,False,0,-62,0,32,False,False,True,False,True,False,False,False,False,False,146,NOT_OVER,True,False,5,176,77,192,False,False,True,1,6,144,143,192,False,False,False,0,-66,0,32,False,False,True,False,False,False,False,True,False,False,146,NOT_OVER,True,False,5,176,77,192,False,False,True,1,6,144,147,192,False,False,False,0,-70,0,32,False,False,True,False,False,False,False,False,False,False,146,NOT_OVER,True,False,5,176,97,192,False,False,True,1,6,144,144,192,False,False,False,0,-47,0,32,False,False,True,False,False,False,False,True,False,False,146,NOT_OVER,True,False,5,176,77,192,False,False,True,1,6,144,151,192,False,False,False,0,-74,0,32,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
146,NOT_OVER,True,False,5,176,77,192,False,False,True,1,6,144,139,192,False,False,False,0,-62,0,32,False,False,True,False,True,False,False,False,False,False,146,NOT_OVER,True,False,5,176,77,192,False,False,True,1,6,144,143,192,False,False,False,0,-66,0,32,False,False,True,False,False,False,False,True,False,False,146,NOT_OVER,True,False,5,176,77,192,False,False,True,1,6,144,147,192,False,False,False,0,-70,0,32,False,False,True,False,False,False,False,False,False,False,146,NOT_OVER,True,False,5,176,97,192,False,False,True,1,6,144,144,192,False,False,False,0,-47,0,32,False,False,True,False,False,False,False,True,False,False,146,NOT_OVER,True,False,5,176,77,192,False,False,True,1,6,144,151,192,False,False,False,0,-74,0,32,False,False,True,False,False,False,False,False,False,False,146,NOT_OVER,True,False,5,176,77,192,False,False,True,1,6,144,152,192,False,False,False,0,-75,0,32,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
146,NOT_OVER,True,False,5,176,77,192,False,False,True,1,6,144,143,192,False,False,False,0,-66,0,32,False,False,True,False,False,False,False,True,False,False,146,NOT_OVER,True,False,5,176,77,192,False,False,True,1,6,144,147,192,False,False,False,0,-70,0,32,False,False,True,False,False,False,False,False,False,False,146,NOT_OVER,True,False,5,176,97,192,False,False,True,1,6,144,144,192,False,False,False,0,-47,0,32,False,False,True,False,False,False,False,True,False,False,146,NOT_OVER,True,False,5,176,77,192,False,False,True,1,6,144,151,192,False,False,False,0,-74,0,32,False,False,True,False,False,False,False,False,False,False,146,NOT_OVER,True,False,5,176,77,192,False,False,True,1,6,144,152,192,False,False,False,0,-75,0,32,False,False,True,False,False,False,False,False,False,False,145,NOT_OVER,True,False,5,176,77,192,False,False,True,1,6,144,153,192,False,False,False,0,-76,0,32,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False
146,NOT_OVER,True,False,5,176,77,192,False,False,True,1,6,144,147,192,False,False,False,0,-70,0,32,False,False,True,False,False,False,False,False,False,False,146,NOT_OVER,True,False,5,176,97,192,False,False,True,1,6,144,144,192,False,False,False,0,-47,0,32,False,False,True,False,False,False,False,True,False,False,146,NOT_OVER,True,False,5,176,77,192,False,False,True,1,6,144,151,192,False,False,False,0,-74,0,32,False,False,True,False,False,False,False,False,False,False,146,NOT_OVER,True,False,5,176,77,192,False,False,True,1,6,144,152,192,False,False,False,0,-75,0,32,False,False,True,False,False,False,False,False,False,False,145,NOT_OVER,True,False,5,176,77,192,False,False,True,1,6,144,153,192,False,False,False,0,-76,0,32,False,False,True,False,False,False,False,True,False,False,145,NOT_OVER,True,False,5,176,77,192,False,False,True,1,6,144,153,192,False,True,True,33686532,-76,0,32,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False
146,NOT_OVER,True,False,5,176,97,192,False,False,True,1,6,144,144,192,False,False,False,0,-47,0,32,False,False,True,False,False,False,False,True,False,False,146,NOT_OVER,True,False,5,176,77,192,False,False,True,1,6,144,151,192,False,False,False,0,-74,0,32,False,False,True,False,False,False,False,False,False,False,146,NOT_OVER,True,False,5,176,77,192,False,False,True,1,6,144,152,192,False,False,False,0,-75,0,32,False,False,True,False,False,False,False,False,False,False,145,NOT_OVER,True,False,5,176,77,192,False,False,True,1,6,144,153,192,False,False,False,0,-76,0,32,False,False,True,False,False,False,False,True,False,False,145,NOT_OVER,True,False,5,176,77,192,False,False,True,1,6,144,153,192,False,True,True,33686532,-76,0,32,False,False,True,False,False,False,False,True,False,False,145,NOT_OVER,True,False,5,176,77,192,False,False,True,131587,6,144,153,192,False,True,True,33686532,-76,0,32,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
146,NOT_OVER,True,False,5,176,77,192,False,False,True,1,6,144,151,192,False,False,False,0,-74,0,32,False,False,True,False,False,False,False,False,False,False,146,NOT_OVER,True,False,5,176,77,192,False,False,True,1,6,144,152,192,False,False,False,0,-75,0,32,False,False,True,False,False,False,False,False,False,False,145,NOT_OVER,True,False,5,176,77,192,False,False,True,1,6,144,153,192,False,False,False,0,-76,0,32,False,False,True,False,False,False,False,True,False,False,145,NOT_OVER,True,False,5,176,77,192,False,False,True,1,6,144,153,192,False,True,True,33686532,-76,0,32,False,False,True,False,False,False,False,True,False,False,145,NOT_OVER,True,False,5,176,77,192,False,False,True,131587,6,144,153,192,False,True,True,33686532,-76,0,32,False,False,True,False,False,False,False,False,False,False,145,NOT_OVER,True,False,5,143,119,192,False,False,True,131587,6,144,71,192,False,True,True,33686532,48,0,-1,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
146,NOT_OVER,True,False,5,176,77,192,False,False,True,1,6,144,152,192,False,False,False,0,-75,0,32,False,False,True,False,False,False,False,False,False,False,145,NOT_OVER,True,False,5,176,77,192,False,False,True,1,6,144,153,192,False,False,False,0,-76,0,32,False,False,True,False,False,False,False,True,False,False,145,NOT_OVER,True,False,5,176,77,192,False,False,True,1,6,144,153,192,False,True,True,33686532,-76,0,32,False,False,True,False,False,False,False,True,False,False,145,NOT_OVER,True,False,5,176,77,192,False,False,True,131587,6,144,153,192,False,True,True,33686532,-76,0,32,False,False,True,False,False,False,False,False,False,False,145,NOT_OVER,True,False,5,143,119,192,False,False,True,131587,6,144,71,192,False,True,True,33686532,48,0,-1,False,False,False,False,False,False,False,True,False,False,145,NOT_OVER,True,False,5,143,77,192,False,False,False,0,6,144,153,192,False,True,True,33686532,-76,0,-1,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
145,NOT_OVER,True,False,5,176,77,192,False,False,True,1,6,144,153,192,False,False,False,0,-76,0,32,False,False,True,False,False,False,False,True,False,False,145,NOT_OVER,True,False,5,176,77,192,False,False,True,1,6,144,153,192,False,True,True,33686532,-76,0,32,False,False,True,False,False,False,False,True,False,False,145,NOT_OVER,True,False,5,176,77,192,False,False,True,131587,6,144,153,192,False,True,True,33686532,-76,0,32,False,False,True,False,False,False,False,False,False,False,145,NOT_OVER,True,False,5,143,119,192,False,False,True,131587,6,144,71,192,False,True,True,33686532,48,0,-1,False,False,False,False,False,False,False,True,False,False,145,NOT_OVER,True,False,5,143,77,192,False,False,False,0,6,144,153,192,False,True,True,33686532,-76,0,-1,False,False,False,False,False,False,False,True,False,False,144,NOT_OVER,True,False,5,143,53,142,False,False,False,0,6,144,153,192,False,True,False,0,-100,-50,-1,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
145,NOT_OVER,True,False,5,176,77,192,False,False,True,1,6,144,153,192,False,True,True,33686532,-76,0,32,False,False,True,False,False,False,False,True,False,False,145,NOT_OVER,True,False,5,176,77,192,False,False,True,131587,6,144,153,192,False,True,True,33686532,-76,0,32,False,False,True,False,False,False,False,False,False,False,145,NOT_OVER,True,False,5,143,119,192,False,False,True,131587,6,144,71,192,False,True,True,33686532,48,0,-1,False,False,False,False,False,False,False,True,False,False,145,NOT_OVER,True,False,5,143,77,192,False,False,False,0,6,144,153,192,False,True,True,33686532,-76,0,-1,False,False,False,False,False,False,False,True,False,False,144,NOT_OVER,True,False,5,143,53,142,False,False,False,0,6,144,153,192,False,True,False,0,-100,-50,-1,False,False,False,True,False,False,False,False,False,False,144,NOT_OVER,True,False,5,143,53,145,False,False,False,0,6,144,138,192,False,False,False,0,-85,-47,-1,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
145,NOT_OVER,True,False,5,176,77,192,False,False,True,131587,6,144,153,192,False,True,True,33686532,-76,0,32,False,False,True,False,False,False,False,False,False,False,145,NOT_OVER,True,False,5,143,119,192,False,False,True,131587,6,144,71,192,False,True,True,33686532,48,0,-1,False,False,False,False,False,False,False,True,False,False,145,NOT_OVER,True,False,5,143,77,192,False,False,False,0,6,144,153,192,False,True,True,33686532,-76,0,-1,False,False,False,False,False,False,False,True,False,False,144,NOT_OVER,True,False,5,143,53,142,False,False,False,0,6,144,153,192,False,True,False,0,-100,-50,-1,False,False,False,True,False,False,False,False,False,False,144,NOT_OVER,True,False,5,143,53,145,False,False,False,0,6,144,138,192,False,False,False,0,-85,-47,-1,False,False,True,False,False,False,False,False,False,False,144,NOT_OVER,True,False,5,143,53,147,False,False,False,0,6,144,136,192,False,False,False,0,-83,-45,-1,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
145,NOT_OVER,True,False,5,143,119,192,False,False,True,131587,6,144,71,192,False,True,True,33686532,48,0,-1,False,False,False,False,False,False,False,True,False,False,145,NOT_OVER,True,False,5,143,77,192,False,False,False,0,6,144,153,192,False,True,True,33686532,-76,0,-1,False,False,False,False,False,False,False,True,False,False,144,NOT_OVER,True,False,5,143,53,142,False,False,False,0,6,144,153,192,False,True,False,0,-100,-50,-1,False,False,False,True,False,False,False,False,False,False,144,NOT_OVER,True,False,5,143,53,145,False,False,False,0,6,144,138,192,False,False,False,0,-85,-47,-1,False,False,True,False,False,False,False,False,False,False,144,NOT_OVER,True,False,5,143,53,147,False,False,False,0,6,144,136,192,False,False,False,0,-83,-45,-1,False,False,True,False,False,False,False,False,False,False,144,NOT_OVER,True,False,5,143,53,148,False,False,False,0,6,144,134,192,False,False,False,0,-81,-44,-1,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
145,NOT_OVER,True,False,5,143,77,192,False,False,False,0,6,144,153,192,False,True,True,33686532,-76,0,-1,False,False,False,False,False,False,False,True,False,False,144,NOT_OVER,True,False,5,143,53,142,False,False,False,0,6,144,153,192,False,True,False,0,-100,-50,-1,False,False,False,True,False,False,False,False,False,False,144,NOT_OVER,True,False,5,143,53,145,False,False,False,0,6,144,138,192,False,False,False,0,-85,-47,-1,False,False,True,False,False,False,False,False,False,False,144,NOT_OVER,True,False,5,143,53,147,False,False,False,0,6,144,136,192,False,False,False,0,-83,-45,-1,False,False,True,False,False,False,False,False,False,False,144,NOT_OVER,True,False,5,143,53,148,False,False,False,0,6,144,134,192,False,False,False,0,-81,-44,-1,False,False,True,False,False,False,False,False,False,False,144,NOT_OVER,True,False,5,143,53,150,False,False,False,0,6,144,133,192,False,False,False,0,-80,-42,-1,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
